timestamp,lat,lon,is_powered_on,year,month,day,hour,minute,second,country_code,city,latitude,longitude,population,state,county,country,produksi_ammonia_ton_1A,produksi_ammonia_ton_1B,Lama_Operasi_Jam,Emisi_CO2_Gas_Alam_1A,Emisi_CO2_Listrik_1A,Emisi_NOx_1A,Emisi_CH4_1A,Total_Emisi_CO2_1A,Emisi_CO2_Gas_Alam_1B,Emisi_CO2_Listrik_1B,Emisi_NOx_1B,Emisi_CH4_1B,Total_Emisi_1B,Emisi_Bulanan_CO2_1A,Emisi_Tahunan_CO2_1A,Emisi_Bulanan_NOx_1A,Emisi_Tahunan_NOx_1A,Emisi_Bulanan_CH4_1A,Emisi_Tahunan_CH4_1A,Emisi_Bulanan_CO2_1B,Emisi_Tahunan_CO2_1B,Emisi_Bulanan_NOx_1B,Emisi_Tahunan_NOx_1B,Emisi_Bulanan_CH4_1B,Emisi_Tahunan_CH4_1B
2021-03-04 09:23:32,-6.29458,107.29586,1,2021,3,4,9,23,32,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10097.62700785465,8565.625080046342,16,5606.7264,141.0,300909.2848340686,5048.813503927325,5747.7264,5606.7264,98.4,255255.62738538103,4282.812540023171,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2021-04-04 13:31:24,-6.29458,107.29586,0,2021,4,4,13,31,24,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10240.6610254918,8732.217541313506,12,4205.0448,105.75,305171.6985596557,5120.3305127459,4310.7948,4205.0448,73.8,260220.0827311425,4366.108770656753,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2021-05-18 09:03:58,-6.29458,107.29586,0,2021,5,18,9,3,58,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,9915.101651984734,8305.434497376347,15,5256.306,132.1875,295470.0292291451,4957.550825992367,5388.4935,5256.306,92.25,247501.94802181516,4152.717248688174,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2021-06-30 14:25:21,-6.29458,107.29586,0,2021,6,30,14,25,21,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,9977.125066017854,8369.456148028537,15,5256.306,132.1875,297318.326967332,4988.562533008927,5388.4935,5256.306,92.25,249409.79321125042,4184.72807401427,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2021-07-10 13:00:29,-6.29458,107.29586,0,2021,7,10,13,0,29,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11077.69082386283,9748.596881550986,15,5256.306,132.1875,330115.18655111233,5538.845411931415,5388.4935,5256.306,92.25,290508.18707021937,4874.298440775493,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2021-07-13 17:36:03,-6.29458,107.29586,0,2021,7,13,17,36,3,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10765.4109073144,9338.668348838077,13,4555.4652,114.5625,320809.24503796914,5382.7054536572,4670.0277,4555.4652,79.95,278292.3167953747,4669.334174419038,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2021-08-01 12:51:11,-6.29458,107.29586,1,2021,8,1,12,51,11,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10345.09872098307,8791.960057395743,15,5256.306,132.1875,308283.9418852955,5172.549360491535,5388.4935,5256.306,92.25,262000.40971039317,4395.980028697872,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2021-08-24 12:21:34,-6.29458,107.29586,0,2021,8,24,12,21,34,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,9361.86223948394,7532.446522354478,14,4905.885600000001,123.375,278983.4947366214,4680.93111974197,5029.260600000001,4905.885600000001,86.1,224466.90636616346,3766.2232611772397,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
2021-09-21 09:43:31,-6.29458,107.29586,0,2021,9,21,9,43,31,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,9288.648807394413,7425.325245385525,16,5606.7264,141.0,276801.73446035356,4644.324403697206,5747.7264,5606.7264,98.4,221274.69231248865,3712.662622692763,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2021-10-21 12:26:49,-6.29458,107.29586,1,2021,10,21,12,26,49,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10882.09995930781,9428.735672066698,12,4205.0448,105.75,324286.5787873728,5441.049979653905,4310.7948,4205.0448,73.8,280976.3230275876,4714.367836033349,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2022-01-04 15:49:38,-6.29458,107.29586,0,2022,1,4,15,49,38,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11332.61658911008,9984.886714472084,12,4205.0448,105.75,337711.97435548046,5666.30829455504,4310.7948,4205.0448,73.8,297549.62409126817,4992.443357236042,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2022-03-25 14:13:38,-6.29458,107.29586,1,2022,3,25,14,13,38,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10296.51189903068,8658.572029292878,16,5606.7264,141.0,306836.0545911143,5148.25594951534,5747.7264,5606.7264,98.4,258025.44647292778,4329.286014646439,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2022-04-01 10:04:47,-6.29458,107.29586,0,2022,4,1,10,4,47,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,9615.44039828742,7781.882957562271,14,4905.885600000001,123.375,286540.1238689651,4807.72019914371,5029.260600000001,4905.885600000001,86.1,231900.1121353557,3890.9414787811356,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
2022-05-24 15:38:56,-6.29458,107.29586,0,2022,5,24,15,38,56,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,9698.890569599964,7873.358987006319,13,4555.4652,114.5625,289026.938974079,4849.445284799982,4670.0277,4555.4652,79.95,234626.0978127883,3936.67949350316,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2022-06-15 09:26:47,-6.29458,107.29586,0,2022,6,15,9,26,47,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10523.12801526592,8902.949456669003,12,4205.0448,105.75,313589.21485492436,5261.56400763296,4310.7948,4205.0448,73.8,265307.89380873635,4451.474728334501,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2022-06-17 10:07:36,-6.29458,107.29586,1,2022,6,17,10,7,36,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10015.76921433535,8246.399304375767,13,4555.4652,114.5625,298469.92258719343,5007.884607167675,4670.0277,4555.4652,79.95,245742.6992703979,4123.199652187885,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2022-06-20 15:35:03,-6.29458,107.29586,0,2022,6,20,15,35,3,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10451.44686955776,8784.0800943307,13,4555.4652,114.5625,311453.11671282124,5225.72343477888,4670.0277,4555.4652,79.95,261765.58681105488,4392.04004716535,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2022-08-07 14:43:13,-6.29458,107.29586,1,2022,8,7,14,43,13,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,9559.016190995097,7640.045332819278,12,4205.0448,105.75,284858.68249165395,4779.508095497548,4310.7948,4205.0448,73.8,227673.35091801453,3820.022666409639,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2022-08-14 17:58:17,-6.29458,107.29586,1,2022,8,14,17,58,17,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10847.70604077792,9258.035661582244,13,4555.4652,114.5625,323261.6400151821,5423.85302038896,4670.0277,4555.4652,79.95,275889.4627151509,4629.017830791122,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2022-09-23 11:15:59,-6.29458,107.29586,1,2022,9,23,11,15,59,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11587.06059843839,10180.47898740184,16,5606.7264,141.0,345294.40583346394,5793.530299219195,5747.7264,5606.7264,98.4,303378.2738245749,5090.23949370092,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2022-09-27 09:37:03,-6.29458,107.29586,1,2022,9,27,9,37,3,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10375.09388002844,8632.044548442662,15,5256.306,132.1875,309177.7976248475,5187.546940014221,5388.4935,5256.306,92.25,257234.92754359133,4316.022274221331,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2022-10-04 17:02:17,-6.29458,107.29586,0,2022,10,4,17,2,17,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11130.57361020593,9575.071980262472,12,4205.0448,105.75,331691.0935841368,5565.286805102965,4310.7948,4205.0448,73.8,285337.1450118217,4787.535990131236,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2022-10-18 17:37:30,-6.29458,107.29586,0,2022,10,18,17,37,30,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11097.64561572769,9519.827184087671,15,5256.306,132.1875,330709.8393486852,5548.822807863845,5388.4935,5256.306,92.25,283690.8500858126,4759.913592043836,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2022-10-29 11:28:03,-6.29458,107.29586,0,2022,10,29,11,28,3,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10147.41399543337,8303.093294866425,12,4205.0448,105.75,302392.93706391443,5073.706997716685,4310.7948,4205.0448,73.8,247432.18018701946,4151.5466474332125,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
